"URI della traccia","Nome della traccia","URI dell'artista","Nome dell'artista","URI dell'album","Nome dell'album","URI dell'artista dell'album","Nome dell'artista dell'album","Data di rilascio dell'album","URL dell'immagine dell'album","Numero del disco","Numero della traccia","Durata della traccia (ms)","URL di anteprima della traccia","Esplicito","Popolarità","ISRC","Aggiunto da","Aggiunto il"
"spotify:track:4aIZQ7kJLS1TgFw2pEj0RD","Legend","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","1","241853","https://p.scdn.co/mp3-preview/3c93008bf20c6bb5abbd1d28a57cdc9f68a7cbb8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500010","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:39h7qYbmksGgxQzDH9X7Aq","Energy","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","2","181933","https://p.scdn.co/mp3-preview/0d3414f734e3bb1f205dd5948b4c79cbe5d04a6c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500012","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0Qdbw4psZRGYANJauFqbdt","10 Bands","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","3","177733","https://p.scdn.co/mp3-preview/74083a170c7e438f84a3c9954f4609a2d5b629e8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500014","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:2WzpOMkCaakq1T3luPCjLH","Know Yourself","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","4","275840","https://p.scdn.co/mp3-preview/cfd9ec3b216ac1b28c51e1f1750c8264fb7f2a56?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71502037","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:2xpoTj7AeSFVuvD0ibD3Pg","No Tellin'","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","5","310933","https://p.scdn.co/mp3-preview/24e219b9f3a54f6a6a15cc477c3697b6d04a338a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500017","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0kCYaxWtR15Ljm0rvVvPQw","Madonna","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","6","177840","https://p.scdn.co/mp3-preview/c96c39c3e9dbbb267948300751ac4edfc881094a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500019","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0GQKP2WgHvBA8Nzb4xZu36","6 God","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","7","180666","https://p.scdn.co/mp3-preview/30f721ff8f457bf651a57d15607d8cc096e4a8a4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500021","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6Zmu6xxHXVYccyNKxHvZCD","Star67","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","8","294973","https://p.scdn.co/mp3-preview/3c1ba33dd30baaf0c521de7f075eec1d8c31c448?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500023","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:7n4Kv0ArEyRh8p4wO5fG78","Preach","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:2HPaUgqeutzr3jx5a9WyDV","Drake, PARTYNEXTDOOR","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","9","236973","https://p.scdn.co/mp3-preview/bc47a4b4e8620ec59d520b6faf748751cab13c4f?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500025","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:4xsUpuoiYy06Of1LtLcz0G","Wednesday Night Interlude","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:2HPaUgqeutzr3jx5a9WyDV","Drake, PARTYNEXTDOOR","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","10","212280","https://p.scdn.co/mp3-preview/a114dfc9fb19f66e5823dd96b81a6c5d38b52aa6?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500041","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:31LIXek4OCRgKJn4RWg5Yb","Used To","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:55Aa2cqylxrFIXC767Z865","Drake, Lil Wayne","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","11","268480","https://p.scdn.co/mp3-preview/0a3a5b82490ad901c6fffce3742ac9eaa4b67249?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500027","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:48S3Pfu533qMMgHXmV1ruh","6 Man","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","12","167653","https://p.scdn.co/mp3-preview/a96ceaf1b52ce1e61f872445fdbfec9d26d9dd0b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500029","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:3ougl2AEOsSN6AX5MiFOxx","Now & Forever","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","13","281320","https://p.scdn.co/mp3-preview/9860e72e3c0147b36fec4673d2259a748cb1cc38?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500031","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:4whiojdZ6EVhfky6InPF8r","Company","spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Drake, Travis Scott","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","14","252640","https://p.scdn.co/mp3-preview/60e98f603efebdc4df1666faa5b55272463cc879?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500033","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6RrmYcWmDRmlR45kMTIZXg","You & The 6","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","15","264906","https://p.scdn.co/mp3-preview/8d4771cf886b195f813a378f0f8423b0b354b155?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500035","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:7cTrekacPXjNTQuEJGN4Ee","Jungle","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","16","320400","https://p.scdn.co/mp3-preview/dbd97bf347b1ce2077a796b528ca44715dbf9ffe?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500037","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0KPUIYMqfLBvpRCwZ9hpFs","6PM In New York","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2bfWH730j0HtAJrNcg1LuP","If You're Reading This It's Too Late","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2015-02-12","https://i.scdn.co/image/ab67616d0000b2735e371c9d44d7ab36d8969c81","1","17","283306","https://p.scdn.co/mp3-preview/408533de8996e26d0bd6164b3122adcfe4f5576b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51500039","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1H6FVVPoDB5R9SOkPLW2zz","Truffle Butter","spotify:artist:0hCNtLu0JehylgoiP8L4Gh, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:55Aa2cqylxrFIXC767Z865","Nicki Minaj, Drake, Lil Wayne","spotify:album:7MhZHvAhusmZDwa3RSjikQ","Truffle Butter","spotify:artist:0hCNtLu0JehylgoiP8L4Gh","Nicki Minaj","2015-01-23","https://i.scdn.co/image/ab67616d0000b273ec70d2f972ec53cd897fce69","1","1","219226","https://p.scdn.co/mp3-preview/24726f8583f873f210c181a2b93ca6560966b845?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400405","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6OTaps5Xn8XEWraT29bAwW","Only","spotify:artist:0hCNtLu0JehylgoiP8L4Gh, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:55Aa2cqylxrFIXC767Z865, spotify:artist:7bXgB6jMjp9ATFy66eO08Z","Nicki Minaj, Drake, Lil Wayne, Chris Brown","spotify:album:7nxrbkAcCLRqsxY2d8Eo5n","Only","spotify:artist:0hCNtLu0JehylgoiP8L4Gh","Nicki Minaj","2014-10-28","https://i.scdn.co/image/ab67616d0000b2734f3f006b18671def97c33ee4","1","1","312186","https://p.scdn.co/mp3-preview/439448e65b3724dfdf13d8caf23dee0f6b418095?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400340","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1dDFQi1sE3TgPJrLIsMDGl","Grindin'","spotify:artist:55Aa2cqylxrFIXC767Z865, spotify:artist:3TVXtAsR1Inumwj472S9r4","Lil Wayne, Drake","spotify:album:0eknROzIn73j6gvif00OVt","Grindin'","spotify:artist:55Aa2cqylxrFIXC767Z865","Lil Wayne","2014-01-01","https://i.scdn.co/image/ab67616d0000b273bc4a8aa5602fd3a148a8b4b5","1","1","306173","https://p.scdn.co/mp3-preview/1e177a867751b746989346d36aee0f6a5cc1a41b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400291","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6AaOtHsKd195ec0Y4kC9ER","DnF (feat. Drake & Future)","spotify:artist:0bdJZl7TDeiymDYzMJnVh2, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Preme, Drake, Future","spotify:album:7o1c3ILj4edCp9PH7sg7BM","DnF (feat. Drake & Future)","spotify:artist:0bdJZl7TDeiymDYzMJnVh2","Preme","2014-08-25","https://i.scdn.co/image/ab67616d0000b2739b4fee0d69849d0f8948c945","1","1","206266","https://p.scdn.co/mp3-preview/efa9c2b36daeb4f17abd2a7072fea8c065314f71?cid=9950ac751e34487dbbe027c4fd7f8e99","true","41","USRC11401841","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0mkjekH9rwp4Fg5PxzUTrd","0 To 100 / The Catch Up","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2sqwG0D7XQzXVHb3EpkUCX","0 To 100 / The Catch Up","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-07-14","https://i.scdn.co/image/ab67616d0000b27385efc953482b5757c2d805a1","1","1","275226","https://p.scdn.co/mp3-preview/bfa37086fd5c5f5e0325d41515fd900e2ff0df65?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400222","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:0MirjRAnvfJr3pumGsTwMi","Believe Me","spotify:artist:55Aa2cqylxrFIXC767Z865, spotify:artist:3TVXtAsR1Inumwj472S9r4","Lil Wayne, Drake","spotify:album:0XnTfQaQBVp4LpJIadPbNh","Believe Me","spotify:artist:55Aa2cqylxrFIXC767Z865","Lil Wayne","2014-05-28","https://i.scdn.co/image/ab67616d0000b27330f9688e9bbb56cbb1b6a8a2","1","1","337640","https://p.scdn.co/mp3-preview/b089600ee07e3baf51013650ec4d1fca910f445a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400173","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:2znzyzlAUc8Z1Ikq9aFOcx","Tuesday (feat. Drake)","spotify:artist:3aGFCoR8xGN6DKwvdzeSja, spotify:artist:3TVXtAsR1Inumwj472S9r4","ILOVEMAKONNEN, Drake","spotify:album:5TOr1p0zoLpCtXY0HPBkFq","Tuesday (feat. Drake)","spotify:artist:3aGFCoR8xGN6DKwvdzeSja","ILOVEMAKONNEN","2014-09-01","https://i.scdn.co/image/ab67616d0000b273907c4fdbf748b825ba097673","1","1","321987","https://p.scdn.co/mp3-preview/3a580799e272b9941c9d3ed0dbd5826a722802a2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","1","USWB11402508","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1nFgXsg2CUbyK0BJX9cmfj","Trophies","spotify:artist:5OrB6Jhhrl9y2PK0pSV4VP, spotify:artist:3TVXtAsR1Inumwj472S9r4","Young Money, Drake","spotify:album:7DkzymHZTu4YgXRexqzuGe","Rise Of An Empire (Deluxe Edition)","spotify:artist:5OrB6Jhhrl9y2PK0pSV4VP","Young Money","2014-01-01","https://i.scdn.co/image/ab67616d0000b2732a8958c56e759c07355ba84b","1","2","188320","https://p.scdn.co/mp3-preview/31785a19aea53d5971cd9cb66cadd462bfd24a38?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USCM51400038","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:5wUUWVRvrciJqFitZF8R0P","Recognize (feat. Drake)","spotify:artist:2HPaUgqeutzr3jx5a9WyDV, spotify:artist:3TVXtAsR1Inumwj472S9r4","PARTYNEXTDOOR, Drake","spotify:album:6s2isojT7rGZUgJyymjjKU","PARTYNEXTDOOR TWO","spotify:artist:2HPaUgqeutzr3jx5a9WyDV","PARTYNEXTDOOR","2014-07-29","https://i.scdn.co/image/ab67616d0000b2734abe8b5d722c2d2231625a12","1","8","311197","https://p.scdn.co/mp3-preview/6a06f19d61464c9450cb44825c2ab63097f9e691?cid=9950ac751e34487dbbe027c4fd7f8e99","true","1","USWB11401866","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6Tx7BNqiakRXgAXngmnhCL","Who Do You Love?","spotify:artist:0A0FS04o6zMoto8OKPsDwY, spotify:artist:3TVXtAsR1Inumwj472S9r4","YG, Drake","spotify:album:06uhHdJghVpOfZgEPNtYnz","Who Do You Love?","spotify:artist:0A0FS04o6zMoto8OKPsDwY","YG","2014-01-01","https://i.scdn.co/image/ab67616d0000b273f929b092f88864661a1fe5ec","1","1","233573","https://p.scdn.co/mp3-preview/533cc26c77aa98cda27d2264154d023c6b565605?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71400720","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1IRl6tiUYRS1sztSt0o2R9","Know Bout Me","spotify:artist:5Y5TRrQiqgUO4S36tzjIRZ, spotify:artist:3nFkdlSjzX9mRTtwJOzDYB, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:5ooSG9S0glqP5ZrqqaHBvT","Timbaland, JAY-Z, Drake, James Fauntleroy","spotify:album:454GjT9ISPPS6lrgI3vVss","Know Bout Me","spotify:artist:5Y5TRrQiqgUO4S36tzjIRZ","Timbaland","2013-01-01","https://i.scdn.co/image/ab67616d0000b2732a20aedb07bcc7862ab90ac5","1","1","263346","https://p.scdn.co/mp3-preview/6228b6449177002ba1a756a442556704e615d422?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71318500","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:11eVz92Nm7b2CTgA8OJVwp","Never Satisfied (feat. Drake)","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:3TVXtAsR1Inumwj472S9r4","Future, Drake","spotify:album:5rbqupVSYwvEmXBUnFtUf7","Honest","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Future","2014-04-22","https://i.scdn.co/image/ab67616d0000b2735fc3d7bc8ea7a703fae2835d","1","7","115640","https://p.scdn.co/mp3-preview/3d29ef5a88664bd0b3a5658e4d30833b4bfdec04?cid=9950ac751e34487dbbe027c4fd7f8e99","true","44","USSM11401387","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:69gz9onZQNVw55cMQsaYii","Tuscan Leather","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","1","366400","https://p.scdn.co/mp3-preview/218a291c11860274e3f6c26da48f31a843a7e5e1?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","USCM51300734","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:6s64FyS9n0XYbGMLH3LOWU","Furthest Thing","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","2","267373","https://p.scdn.co/mp3-preview/12ef80020403ffd8eccdd46ad6bc1e7bfcce66f9?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","USCM51300736","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1iLv1ieT9BZ3qsti9yTCnG","Odio (feat. Drake)","spotify:artist:5lwmRuXgjX8xIwlnauTZIP, spotify:artist:3TVXtAsR1Inumwj472S9r4","Romeo Santos, Drake","spotify:album:17HsiXfqKUPoTP6Y5ebs1L","Fórmula, Vol. 2 (Deluxe Edition)","spotify:artist:5lwmRuXgjX8xIwlnauTZIP","Romeo Santos","2014-02-25","https://i.scdn.co/image/ab67616d0000b273e9da42890bbd629df1e8f640","1","7","225000","https://p.scdn.co/mp3-preview/5746769fb87d59fbbe30faa713965f8de5a44b4a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","USSD11300465","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:3dgQqOiQ9fCKVhNOedd2lf","Started From the Bottom","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","3","174120","https://p.scdn.co/mp3-preview/e6c12614d3d9d45c984d5a1b8214b3b990d50f07?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","USCM51300064","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:4FcvYEVtmB0UuIPbdzwqsH","Cabaret (feat. Drake)","spotify:artist:31TPClRtHm23RisEBtV3X7, spotify:artist:3TVXtAsR1Inumwj472S9r4","Justin Timberlake, Drake","spotify:album:5lYzReGzcSNF0Gx47wm6qU","The 20/20 Experience - 2 of 2 (Deluxe)","spotify:artist:31TPClRtHm23RisEBtV3X7","Justin Timberlake","2013-09-27","https://i.scdn.co/image/ab67616d0000b27331dc01391d65eed27744e461","1","3","272746","https://p.scdn.co/mp3-preview/27dd9a088a6f4ab8e0387aed2356b2b392a3b7c8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","38","USRC11301017","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:1HnhCD1u0c4dHSMazmWGyM","Wu-Tang Forever","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","4","217600","https://p.scdn.co/mp3-preview/04f15c01313bc6f73ea09b108ece0c300db904ba?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","USCM51300738","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:3EJ9ZuqkL1kwgouugqsLu8","Own It","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","5","252053","https://p.scdn.co/mp3-preview/19ad69002ab323ed7dc55af5ee4474106eb63f54?cid=9950ac751e34487dbbe027c4fd7f8e99","true","50","USCM51300740","spotify:user:pivimkh","2015-02-27T16:12:59Z"
"spotify:track:3X37NtwadSS0RM20dh2IgP","Worst Behavior","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:2ZUFSbIkmFkGag000RWOpA","Nothing Was The Same - Deluxe","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-01-01","https://i.scdn.co/image/ab67616d0000b273adfb5909ec66db5fbb4d06c8","1","6","270200","https://p.scdn.co/mp3-preview/ce977e15ef46ce96b5da3d2e79e27d696c68c5df?cid=9950ac751e34487dbbe027c4fd7f8e99","true","53","USCM51300742","spotify:user:pivimkh","2015-02-27T16:12:59Z"
