"URI della traccia","Nome della traccia","URI dell'artista","Nome dell'artista","URI dell'album","Nome dell'album","URI dell'artista dell'album","Nome dell'artista dell'album","Data di rilascio dell'album","URL dell'immagine dell'album","Numero del disco","Numero della traccia","Durata della traccia (ms)","URL di anteprima della traccia","Esplicito","Popolarità","ISRC","Aggiunto da","Aggiunto il"
"spotify:track:4TyY4vah59nsckspWdSGPn","No Lie","spotify:artist:17lzZA2AlOHwCwFALHttmp, spotify:artist:3TVXtAsR1Inumwj472S9r4","2 Chainz, Drake","spotify:album:62LtCWORi6w9y8qwK6kD1L","No Lie","spotify:artist:17lzZA2AlOHwCwFALHttmp","2 Chainz","2012-01-01","https://i.scdn.co/image/ab67616d0000b27399bcf0488c5f8b6ad59dabc0","1","1","239186","https://p.scdn.co/mp3-preview/cd3b148540b80eebe4dcee607b05537989751962?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71204666","spotify:user:11135692880","2019-03-28T00:33:49Z"
"spotify:track:0uFvvXbmGIXlf5ZgtHyYpf","Bugatti","spotify:artist:31HjiqargV4NAw4GZqUale, spotify:artist:1RyvyyTE3xzB2ZywiAwp0i, spotify:artist:1sBkRIssrMs1AbVkOJbc7a","Ace Hood, Future, Rick Ross","spotify:album:2JG7yt9ua7hKWsfVLQr90j","Trials & Tribulations","spotify:artist:31HjiqargV4NAw4GZqUale","Ace Hood","2013-01-01","https://i.scdn.co/image/ab67616d0000b27398f22f2fe6b8b1b06ea5cd17","1","11","269266","https://p.scdn.co/mp3-preview/aee7ce1be1095f324d37970d47ebbe536e90b3ea?cid=9950ac751e34487dbbe027c4fd7f8e99","true","1","USCM51300013","spotify:user:11135692880","2019-03-28T00:35:45Z"
"spotify:track:4X5f3vT8MRuXF68pfjNte5","F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","spotify:artist:13ubrt8QOOCPljQ2FL1Kca, spotify:artist:3TVXtAsR1Inumwj472S9r4, spotify:artist:17lzZA2AlOHwCwFALHttmp, spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","A$AP Rocky, Drake, 2 Chainz, Kendrick Lamar","spotify:album:6rzMufuu8sLkIizM4q9c7J","LONG.LIVE.A$AP (Deluxe Version)","spotify:artist:13ubrt8QOOCPljQ2FL1Kca","A$AP Rocky","2013","https://i.scdn.co/image/ab67616d0000b2732ae92030b51fb8135d694af9","1","7","233786","https://p.scdn.co/mp3-preview/77d6e84f7d33f7d05d9445953938adcc9b4600b2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","74","USRC11201220","spotify:user:11135692880","2019-03-28T00:35:47Z"
"spotify:track:03tqyYWC9Um2ZqU0ZN849H","No Hands (feat. Roscoe Dash & Wale)","spotify:artist:6f4XkbvYlXMH0QgVRzW0sM, spotify:artist:0bfX8pF8kuHNCs57Ms4jZb, spotify:artist:67nwj3Y5sZQLl72VNUHEYE","Waka Flocka Flame, Roscoe Dash, Wale","spotify:album:6MQtWELG7aRX7CkAzQ6nLM","Flockaveli","spotify:artist:6f4XkbvYlXMH0QgVRzW0sM","Waka Flocka Flame","2010-10-01","https://i.scdn.co/image/fade577145599daff924bb7b28386a84f67bd1db","1","5","263773","https://p.scdn.co/mp3-preview/862ad595b0c10e822e3cb283e459060919c8ca52?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","USWB11002103","spotify:user:11135692880","2019-03-28T00:35:56Z"
"spotify:track:02pf9lLM8Nb8l4u4ts1GWb","My Nigga","spotify:artist:0A0FS04o6zMoto8OKPsDwY, spotify:artist:4yBK75WVCQXej1p04GWqxH, spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","YG, Jeezy, Rich Homie Quan","spotify:album:4F6GGyqtJoF4EOxDgsKzsB","My Krazy Life (Deluxe)","spotify:artist:0A0FS04o6zMoto8OKPsDwY","YG","2014-01-01","https://i.scdn.co/image/ab67616d0000b273285717d8be1761dc136572b6","1","7","235600","https://p.scdn.co/mp3-preview/cdefaab9e5653917fd2a65dce9474adc93579618?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71308285","spotify:user:11135692880","2019-03-28T00:35:58Z"
"spotify:track:7FYH5AW3bVfZHJIQpq3UOA","I Don't Fuck With You","spotify:artist:0c173mlxpT3dSFRgMO8XPh, spotify:artist:3crnzLy8R4lVwaigKEOz7V","Big Sean, E-40","spotify:album:1j2x7FJXTgUT0X5hZ8TDXE","Dark Sky Paradise","spotify:artist:0c173mlxpT3dSFRgMO8XPh","Big Sean","2015-02-23","https://i.scdn.co/image/ab67616d0000b27350192d5f728fea13fb3af203","1","4","284386","https://p.scdn.co/mp3-preview/89a99eecb0d0b8d5f8d1c4257d0e26a6b50b58cd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","72","USUM71414033","spotify:user:11135692880","2019-03-28T00:35:59Z"
"spotify:track:19gEmPjfqSZT0ulDRfjl0m","Hot N*gga","spotify:artist:34Y0ldeyUv7jBvukWOGASO","Bobby Shmurda","spotify:album:5ptl9Sheh9eWaogxFOZ3PV","Hot N*gga","spotify:artist:34Y0ldeyUv7jBvukWOGASO","Bobby Shmurda","2014-07-25","https://i.scdn.co/image/ab67616d0000b273d52e14e0595216ca453572ab","1","1","194561","https://p.scdn.co/mp3-preview/5131754170f315eb19b3fad75db4b6d8c38e2278?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","USSM11405787","spotify:user:11135692880","2019-03-28T00:36:01Z"
"spotify:track:4scpF6J5uMBvoh6sFB7EL1","No Type","spotify:artist:7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd","spotify:album:6eDx949ONWDCN0O22wFZf7","SremmLife","spotify:artist:7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd","2015-01-06","https://i.scdn.co/image/ab67616d0000b2734ca3fb4517ff722918877460","1","10","200080","https://p.scdn.co/mp3-preview/2146820b2eedde25cb889c37783d0b49fcd82cdd?cid=9950ac751e34487dbbe027c4fd7f8e99","true","68","USUM71413477","spotify:user:11135692880","2019-03-28T00:36:02Z"
"spotify:track:1ULa3GfdMKs0MfRpm6xVlu","We Dem Boyz","spotify:artist:137W8MRPWKqSmrBGDBFSop","Wiz Khalifa","spotify:album:2pl9PVgr8QFKRGY0HY69GI","Blacc Hollywood (Deluxe)","spotify:artist:137W8MRPWKqSmrBGDBFSop","Wiz Khalifa","2014-08-19","https://i.scdn.co/image/ab67616d0000b27327ed4f26fa2bfbd714dba7dd","1","2","224933","https://p.scdn.co/mp3-preview/da099611df3124747384a067e6e69a31dce1ada2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","USAT21400212","spotify:user:11135692880","2019-03-28T00:36:11Z"
"spotify:track:49zD0wr2S3d0lZPib0K4e1","Fuck Up Some Commas","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Future","spotify:album:0fUy6IdLHDpGNwavIlhEsl","DS2 - Deluxe","spotify:artist:1RyvyyTE3xzB2ZywiAwp0i","Future","2015-07-17","https://i.scdn.co/image/ab67616d0000b273b2592bea12d840fd096ef965","1","18","237400","https://p.scdn.co/mp3-preview/e12c20b928d55ba60b0d12e5d9c40ef66f4d2557?cid=9950ac751e34487dbbe027c4fd7f8e99","true","65","USSM11500953","spotify:user:11135692880","2019-03-28T00:36:13Z"
"spotify:track:07sOl7WsmCaUqaJaRn9Dss","Type of Way","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan","spotify:album:0yPxW3ynZ8SWaBiJhzx4zI","Still Goin In - Reloaded","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan","2013-04-30","https://i.scdn.co/image/ab67616d0000b273df70672116ec515dc6044361","1","18","261320","https://p.scdn.co/mp3-preview/dee9a75981e913318c1e95598ee575d03af22a92?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1028245","spotify:user:11135692880","2019-03-28T00:36:14Z"
"spotify:track:2L8cFPItBljPNJgPjTnuIf","No Flex Zone","spotify:artist:7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd","spotify:album:6eDx949ONWDCN0O22wFZf7","SremmLife","spotify:artist:7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd","2015-01-06","https://i.scdn.co/image/ab67616d0000b2734ca3fb4517ff722918877460","1","3","231066","https://p.scdn.co/mp3-preview/56c77039ece177e40301a3286074e1c149c5a854?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","USUM71406157","spotify:user:11135692880","2019-03-28T00:36:28Z"
"spotify:track:1uDjaezEbalGyGnuH80zDK","Who Do You Love?","spotify:artist:0A0FS04o6zMoto8OKPsDwY, spotify:artist:3TVXtAsR1Inumwj472S9r4","YG, Drake","spotify:album:4F6GGyqtJoF4EOxDgsKzsB","My Krazy Life (Deluxe)","spotify:artist:0A0FS04o6zMoto8OKPsDwY","YG","2014-01-01","https://i.scdn.co/image/ab67616d0000b273285717d8be1761dc136572b6","1","10","233506","https://p.scdn.co/mp3-preview/533cc26c77aa98cda27d2264154d023c6b565605?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUM71400720","spotify:user:11135692880","2019-03-28T00:36:29Z"
"spotify:track:2NVt7fxr5GsqTkGwYXcNTE","Flex (Ooh, Ooh, Ooh)","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan","spotify:album:7GqQiRft9pHtZukB37mc6c","Flex (Ooh, Ooh, Ooh)","spotify:artist:5lHRUCqkQZCIWeX7xG4sYT","Rich Homie Quan","2015-02-10","https://i.scdn.co/image/ab67616d0000b2738e2ec2704ca34c6e29e1ab84","1","1","176674","https://p.scdn.co/mp3-preview/1e15f2d4ac12c4f851604da51d13eccc5db47cef?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1062224","spotify:user:11135692880","2019-03-28T00:36:30Z"
"spotify:track:7eaKWfov7b2Qa2n6HTesL3","Shabba (feat. A$AP Rocky)","spotify:artist:5dHt1vcEm9qb8fCyLcB3HL, spotify:artist:13ubrt8QOOCPljQ2FL1Kca","A$AP Ferg, A$AP Rocky","spotify:album:3smlfAmejcKMmAPg1G2Kki","Trap Lord","spotify:artist:5dHt1vcEm9qb8fCyLcB3HL","A$AP Ferg","2013-08-19","https://i.scdn.co/image/ab67616d0000b273005ca921bdef6548d4f71b76","1","2","275866","https://p.scdn.co/mp3-preview/e85538fb2199b55e00f6fa90ba56a669e84dd92d?cid=9950ac751e34487dbbe027c4fd7f8e99","true","59","USRC11301000","spotify:user:11135692880","2019-03-28T00:36:31Z"
"spotify:track:2LvRR121MWFmmEGkuV2vQP","HeadBand (feat. 2 Chainz)","spotify:artist:5ndkK3dpZLKtBklKjxNQwT, spotify:artist:17lzZA2AlOHwCwFALHttmp","B.o.B, 2 Chainz","spotify:album:177byugYOk12NcfRtWvghY","Underground Luxury","spotify:artist:5ndkK3dpZLKtBklKjxNQwT","B.o.B","2013-12-16","https://i.scdn.co/image/ab67616d0000b27336ccb93965b6f831fcaac80b","1","10","220240","https://p.scdn.co/mp3-preview/1b915571f0d29609e8c0c3ad5d6fe3aa9858a348?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","USAT21301167","spotify:user:11135692880","2019-03-28T00:36:34Z"
"spotify:track:5SsR3wtCOafDmZgvIdRhSm","Man Of The Year","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q","spotify:album:7Et3bSTLLqdABO1qCxUplS","Oxymoron (Deluxe)","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q","2014-01-01","https://i.scdn.co/image/ab67616d0000b27336977e237a8f70ec6c990636","1","12","216013","https://p.scdn.co/mp3-preview/6fd568feae5ff9ff8dc5dc49250489dcd8a8ba60?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","USUM71314029","spotify:user:11135692880","2019-03-28T00:36:35Z"
"spotify:track:1L0rvFTlpoR8rHxdR4lTSN","Gas Pedal","spotify:artist:6d47Z08T4snK50HgTEHo5Z, spotify:artist:2ZavqCJe7uqkRpISes0NFi","Sage The Gemini, Iamsu!","spotify:album:6PSbEhykje2uilFnaEfi4u","Remember Me","spotify:artist:6d47Z08T4snK50HgTEHo5Z","Sage The Gemini","2014-01-01","https://i.scdn.co/image/ab67616d0000b273642e3c395725063fd4dcb8df","1","4","208160","https://p.scdn.co/mp3-preview/c6907360382f88c067cad1382016e704057f01ef?cid=9950ac751e34487dbbe027c4fd7f8e99","true","0","USUYG1027384","spotify:user:11135692880","2019-03-28T00:36:37Z"
"spotify:track:3qQ6WFhcAx6LOH1UHz1c0U","Hookah","spotify:artist:5LHRHt1k9lMyONurDHEdrp, spotify:artist:50co4Is1HCEo8bhOyUWKpn","Tyga, Young Thug","spotify:album:18G8ZHAbJBrSwP9IwlNJMG","Hookah","spotify:artist:5LHRHt1k9lMyONurDHEdrp","Tyga","2014-01-01","https://i.scdn.co/image/ab67616d0000b273839ed848f33ed6ccf0df27a1","1","1","202320","https://p.scdn.co/mp3-preview/59461fb9f5e89d79cb410d1f91c20c0021aaf2c2?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","USCM51400085","spotify:user:11135692880","2019-03-28T00:36:39Z"
"spotify:track:4jtyUzZm9WLc2AdaJ1dso7","0 To 100 / The Catch Up","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","spotify:album:5OkxLN5XaE9rLbgK2FuKBE","0 To 100 / The Catch Up","spotify:artist:3TVXtAsR1Inumwj472S9r4","Drake","2013-07-14","https://i.scdn.co/image/ab67616d0000b2732b83df1b3ca78269f49fa89f","1","1","275226","https://p.scdn.co/mp3-preview/bfa37086fd5c5f5e0325d41515fd900e2ff0df65?cid=9950ac751e34487dbbe027c4fd7f8e99","true","66","USCM51400222","spotify:user:11135692880","2019-03-28T00:36:40Z"
"spotify:track:6xhblLundMJAiG9jF7nlxs","Versace","spotify:artist:6oMuImdp5ZcFhWP0ESe6mG","Migos","spotify:album:4YmTZjHk8SmTFTiVMXBN1A","Young Rich N*ggas","spotify:artist:6oMuImdp5ZcFhWP0ESe6mG","Migos","2013-07-09","https://i.scdn.co/image/ab67616d0000b2738c1bb31c73c0a479830e78fd","1","3","195474","https://p.scdn.co/mp3-preview/43917b13c89f66fc4d5fe4328bd69bc71228e664?cid=9950ac751e34487dbbe027c4fd7f8e99","true","41","USUYG1031225","spotify:user:11135692880","2019-03-28T00:36:44Z"
"spotify:track:5uqphUYsR45kPYplrYSAQh","Throw Sum Mo","spotify:artist:7iZtZyCzp3LItcw1wtPI3D, spotify:artist:0hCNtLu0JehylgoiP8L4Gh, spotify:artist:50co4Is1HCEo8bhOyUWKpn","Rae Sremmurd, Nicki Minaj, Young Thug","spotify:album:6eDx949ONWDCN0O22wFZf7","SremmLife","spotify:artist:7iZtZyCzp3LItcw1wtPI3D","Rae Sremmurd","2015-01-06","https://i.scdn.co/image/ab67616d0000b2734ca3fb4517ff722918877460","1","8","260453","https://p.scdn.co/mp3-preview/01d71b3e08cbe591aa6d92916f0c7f480ac46f0e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","USUM71417504","spotify:user:11135692880","2019-03-28T00:36:48Z"
"spotify:track:0zO8ctW0UiuOefR87OeJOZ","Collard Greens","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m, spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg","ScHoolboy Q, Kendrick Lamar","spotify:album:7Et3bSTLLqdABO1qCxUplS","Oxymoron (Deluxe)","spotify:artist:5IcR3N7QB1j6KBL8eImZ8m","ScHoolboy Q","2014-01-01","https://i.scdn.co/image/ab67616d0000b27336977e237a8f70ec6c990636","1","3","299960","https://p.scdn.co/mp3-preview/4a19ec418966837d86c62eb4ba3c96fd62a796f0?cid=9950ac751e34487dbbe027c4fd7f8e99","true","75","USUM71307354","spotify:user:11135692880","2019-03-28T00:36:50Z"
"spotify:track:20FZrLl9zSbO9b3DhaqO6M","23","spotify:artist:0NWbwDZY1VkRqFafuQm6wk, spotify:artist:5YGY8feqx7naU7z4HrwZM6, spotify:artist:137W8MRPWKqSmrBGDBFSop, spotify:artist:5gCRApTajqwbnHHPbr2Fpi","Mike WiLL Made-It, Miley Cyrus, Wiz Khalifa, Juicy J","spotify:album:5r7L8DlTsIKoDwSSiRf5M7","23","spotify:artist:0NWbwDZY1VkRqFafuQm6wk","Mike WiLL Made-It","2013-01-01","https://i.scdn.co/image/ab67616d0000b27344b72761419fcedcf38998b7","1","1","252520","https://p.scdn.co/mp3-preview/e9cfd931bcb56bbb93b3894aa17ef3988235f559?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","USUM71312049","spotify:user:11135692880","2019-03-28T00:36:51Z"
"spotify:track:0SqUFLaRXwufRUsJ0t4dXB","No Mediocre (feat. Iggy Azalea)","spotify:artist:4OBJLual30L7gRl5UkeRcT, spotify:artist:5yG7ZAZafVaAlMTeBybKAL","T.I., Iggy Azalea","spotify:album:4FADvCXok2GhepAWLE8Fs1","Paperwork (Deluxe Explicit)","spotify:artist:4OBJLual30L7gRl5UkeRcT","T.I.","2014-10-17","https://i.scdn.co/image/ab67616d0000b273d5fa47d88e82a737f7665323","1","7","202213","https://p.scdn.co/mp3-preview/ea7c63f41e3075886c26b895453f4eeb768cd3d8?cid=9950ac751e34487dbbe027c4fd7f8e99","true","52","USQX91401147","spotify:user:11135692880","2019-03-28T00:36:55Z"
"spotify:track:0Dc7J9VPV4eOInoxUiZrsL","Don't Tell 'Em","spotify:artist:3KV3p5EY4AvKxOlhGHORLg, spotify:artist:0A0FS04o6zMoto8OKPsDwY","Jeremih, YG","spotify:album:7DMyQuDPe8xzjC0UDSDa96","Late Nights: The Album","spotify:artist:3KV3p5EY4AvKxOlhGHORLg","Jeremih","2015-12-04","https://i.scdn.co/image/ab67616d0000b273262c8e955ad5c60b1d0abf53","1","12","266840","https://p.scdn.co/mp3-preview/7363b55dd9442520555c2dc0f03b3452ec6183a3?cid=9950ac751e34487dbbe027c4fd7f8e99","true","72","USUM71406166","spotify:user:11135692880","2019-03-28T00:37:12Z"
"spotify:track:1wHZx0LgzFHyeIZkUydNXq","Antidote","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","spotify:album:4PWBTB6NYSKQwfo79I3prg","Rodeo","spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY","Travis Scott","2015-09-04","https://i.scdn.co/image/ab67616d0000b2736cfd9a7353f98f5165ea6160","1","9","262693","https://p.scdn.co/mp3-preview/3af0e983150e1c29e63fa88c8a2bab6cbe24cf7a?cid=9950ac751e34487dbbe027c4fd7f8e99","true","73","USSM11505661","spotify:user:11135692880","2019-03-28T00:37:17Z"
"spotify:track:4q6dqyGM25sKFU8nYAGRe4","Show Me (feat. Chris Brown)","spotify:artist:6KZDXtSj0SzGOV705nNeh3, spotify:artist:7bXgB6jMjp9ATFy66eO08Z","Kid Ink, Chris Brown","spotify:album:6qBNm8dkdowRUUrN7uwR11","My Own Lane (Expanded Edition)","spotify:artist:6KZDXtSj0SzGOV705nNeh3","Kid Ink","2014-01-06","https://i.scdn.co/image/ab67616d0000b273f8d9263f7af76538827b7afd","1","3","217800","https://p.scdn.co/mp3-preview/76350432076d7c183bbf64ce40b9567cb11db582?cid=9950ac751e34487dbbe027c4fd7f8e99","true","67","USRC11301420","spotify:user:11135692880","2019-03-28T00:37:18Z"
